Nucleus,Exosome,Ribosome,Membrane,Endoplasmic Reticulum,Cytosol,Species
0.999,1,0.659,0.818,0.273,0,Human coronavirus 229E
0.999,1,0.656,0.818,0.274,0,Human coronavirus 229E
0.999,1,0.654,0.829,0.258,0,Human coronavirus 229E
0.998,1,0.644,0.814,0.265,0,Human coronavirus 229E
0.999,1,0.659,0.826,0.254,0,Human coronavirus 229E
0.999,1,0.67,0.825,0.272,0,Human coronavirus 229E
0.999,1,0.656,0.828,0.259,0,Human coronavirus 229E
0.999,1,0.671,0.827,0.255,0,Human coronavirus 229E
0.999,1,0.568,0.859,0,0,Human coronavirus 229E
0.999,1,0.635,0.826,0.252,0,Human coronavirus 229E
0.999,1,0.635,0.816,0.263,0,Human coronavirus 229E
0.999,1,0.631,0.818,0.266,0,Human coronavirus 229E
0.999,1,0.641,0.821,0.254,0,Human coronavirus 229E
0.998,1,0.639,0.812,0.279,0,Human coronavirus 229E
0.999,1,0.635,0.827,0.243,0,Human coronavirus 229E
0.999,1,0.635,0.836,0.231,0,Human coronavirus 229E
0.999,1,0.659,0.838,0.23,0,Human coronavirus 229E
0.998,1,0.632,0.803,0.319,0,Human coronavirus 229E
0.999,1,0.631,0.83,0.263,0,Human coronavirus 229E
0.998,1,0.635,0.818,0.267,0,Human coronavirus 229E
0.999,1,0.644,0.818,0.271,0,Human coronavirus 229E
0.998,1,0.641,0.805,0.323,0,Human coronavirus 229E
0.998,1,0.638,0.807,0.31,0,Human coronavirus 229E
0.999,1,0.645,0.815,0.265,0,Human coronavirus 229E
0.998,1,0.609,0.83,0.242,0,Human coronavirus 229E
0.999,1,0.663,0.823,0.26,0,Human coronavirus 229E
0.999,1,0.651,0.816,0.279,0,Human coronavirus 229E
0.998,1,0.66,0.81,0.3,0,Human coronavirus 229E
0.998,1,0.622,0.819,0.274,0,Human coronavirus 229E
0.999,1,0.657,0.821,0.259,0,Human coronavirus 229E
0.998,1,0.647,0.813,0.266,0,Human coronavirus 229E
0.998,1,0.629,0.801,0.327,0,Human coronavirus 229E
0.998,1,0.618,0.805,0.249,0,Human coronavirus 229E
0.998,1,0.638,0.825,0.26,0,Human coronavirus 229E
0.998,1,0.625,0.816,0.315,0,Human coronavirus 229E
0.998,1,0.627,0.822,0.26,0,Human coronavirus 229E
0.998,1,0.625,0.81,0.272,0,Human coronavirus 229E
0.998,1,0.594,0.827,0.311,0,Human coronavirus 229E
0.999,1,0.679,0.851,0,0,Human coronavirus 229E
0.999,1,0.674,0.852,0.277,0,Human coronavirus 229E
0.999,1,0.638,0.87,0,0,Human coronavirus 229E
0.999,1,0.638,0.869,0,0,Human coronavirus 229E
0.999,1,0.568,0.859,0,0,Human coronavirus 229E
0.999,1,0.755,0.842,0.269,0,Human coronavirus 229E
0.999,1,0.659,0.828,0.255,0,Human coronavirus 229E
0.999,1,0.675,0.82,0.36,0,Human coronavirus 229E
0.999,1,0.664,0.824,0.271,0,Human coronavirus 229E
0.999,1,0.661,0.828,0.26,0,Human coronavirus 229E
0.999,1,0.608,0.84,0.238,0,Human coronavirus 229E
0.999,0.999,0.584,0.489,0.398,0,Human coronavirus 229E
0.999,0.999,0.584,0.488,0.385,0,Human coronavirus 229E
0.999,0.999,0.584,0.488,0.385,0,Human coronavirus 229E
0.999,0.999,0.571,0.483,0.389,0,Human coronavirus 229E
0.999,0.999,0.597,0.493,0.395,0,Human coronavirus 229E
0.999,1,0.725,0.846,0.422,0,Human coronavirus NL63
0.999,1,0.722,0.847,0.432,0,Human coronavirus NL63
0.999,1,0.717,0.842,0.448,0,Human coronavirus NL63
0.999,1,0.729,0.845,0.442,0,Human coronavirus NL63
0.999,1,0.729,0.843,0.455,0,Human coronavirus NL63
0.999,1,0.722,0.84,0.467,0,Human coronavirus NL63
0.999,1,0.715,0.846,0.455,0,Human coronavirus NL63
0.999,1,0.721,0.846,0.436,0,Human coronavirus NL63
0.999,1,0.725,0.84,0.473,0,Human coronavirus NL63
0.999,1,0.728,0.838,0.477,0,Human coronavirus NL63
0.999,1,0.726,0.838,0.484,0,Human coronavirus NL63
0.999,1,0.725,0.847,0.446,0,Human coronavirus NL63
0.999,1,0.716,0.84,0.466,0,Human coronavirus NL63
0.999,1,0.722,0.834,0.474,0,Human coronavirus NL63
0.999,1,0.723,0.84,0.468,0,Human coronavirus NL63
0.999,1,0.727,0.835,0.47,0,Human coronavirus NL63
0.999,1,0.708,0.843,0.479,0,Human coronavirus NL63
0.999,1,0.709,0.843,0.478,0,Human coronavirus NL63
0.999,1,0.7,0.837,0.472,0,Human coronavirus NL63
0.999,1,0.707,0.845,0.467,0,Human coronavirus NL63
0.999,1,0.708,0.843,0.478,0,Human coronavirus NL63
0.999,1,0.713,0.845,0.474,0,Human coronavirus NL63
0.999,1,0.707,0.846,0.471,0,Human coronavirus NL63
0.999,1,0.707,0.844,0.477,0,Human coronavirus NL63
0.999,1,0.709,0.846,0.444,0,Human coronavirus NL63
0.999,1,0.714,0.839,0.489,0,Human coronavirus NL63
0.999,1,0.707,0.843,0.479,0,Human coronavirus NL63
0.999,1,0.718,0.833,0.467,0,Human coronavirus NL63
0.999,1,0.729,0.842,0.451,0,Human coronavirus NL63
0.999,1,0.617,0.84,0.225,0,Human coronavirus NL63
0.999,1,0.73,0.842,0.452,0,Human coronavirus NL63
0.974,1,0.654,0.449,0.653,0,Human coronavirus NL63
0.974,1,0.654,0.449,0.653,0,Human coronavirus NL63
0.974,1,0.654,0.449,0.653,0,Human coronavirus NL63
0.949,1,0.342,0.257,0,0,Human coronavirus NL63
0.949,1,0.342,0.257,0,0,Human coronavirus NL63
0.95,1,0.341,0.255,0,0,Human coronavirus NL63
0.999,1,0.73,0.842,0.452,0,Human coronavirus NL63
0.998,1,0.622,0.816,0.266,0,Human coronavirus NL63
0.999,1,0.73,0.832,0.503,0,Human coronavirus NL63
0.999,1,0.732,0.832,0.504,0,Human coronavirus NL63
0.999,1,0.726,0.846,0.452,0,Human coronavirus NL63
0.999,1,0.728,0.836,0.48,0,Human coronavirus NL63
0.999,1,0.725,0.841,0.456,0,Human coronavirus NL63
0.999,1,0.726,0.86,0.462,0,Human coronavirus NL63
0.999,1,0.722,0.841,0.478,0,Human coronavirus NL63
0.999,1,0.724,0.846,0.454,0,Human coronavirus NL63
0.999,1,0.723,0.84,0.456,0,Human coronavirus NL63
0.999,1,0.725,0.844,0.443,0,Human coronavirus NL63
0.999,1,0.725,0.841,0.46,0,Human coronavirus NL63
0.999,1,0.743,0.837,0.488,0,Human coronavirus NL63
0.999,1,0.737,0.835,0.515,0,Human coronavirus NL63
0.999,1,0.736,0.835,0.496,0,Human coronavirus NL63
0.999,1,0.72,0.84,0.45,0,Human coronavirus NL63
0.999,1,0.737,0.834,0.492,0,Human coronavirus NL63
0.999,1,0.729,0.831,0.497,0,Human coronavirus NL63
0.999,1,0.724,0.831,0.496,0,Human coronavirus NL63
0.999,1,0.715,0.838,0.467,0,Human coronavirus NL63
0.999,1,0.694,0.835,0.461,0,Human coronavirus NL63
